Title,Authors,Abstract,Publication Year,Venue,Publisher,Volume,Issue,Pages,DOI,Eprint,Citations,URL,Cited By
Research on Intrusion Detection Algorithm Based on Deep Belief Networks and Three-way Decisions,"['X Du', 'Y Li', 'S Zhang']","is insufficient, some data will be misclassified. In this paper, an intrusion detection model is  established by combining the deep belief network and the three-way decision theory. DBN is",2020,Proceedings of the 2020 4th International …,,,,,,,2,https://dl.acm.org/doi/abs/10.1145/3443467.3443728,"/scholar?cites=9777813300583512667&as_sdt=5,33&sciodt=0,33&hl=en"
An intrusion detection algorithm for DDoS attacks based on DBN and three-way decisions,['Y Shen'],"Through the above experiments, it can be learned that the DBN-based and Three-way  decisions DDoS attack detection model proposed in this paper has a high correct and detection",2022,Journal of Physics: Conference Series,,,,,,,9,https://iopscience.iop.org/article/10.1088/1742-6596/2356/1/012044/meta,"/scholar?cites=17728588428827968273&as_sdt=5,33&sciodt=0,33&hl=en"
Research on Multi-granularity Intrusion Detection Algorithm Based onSequential Three-Way Decision,"['Y Geng', 'Y Li', 'S Zhang']","out a direction for intrusion detection, but also lay a  of intrusion detection is mostly based  on two-way decision, that is, the network behavior is either the normal behavior or the intrusion",2021,Proceedings of the 2021 5th International …,,,,,,,2,https://dl.acm.org/doi/abs/10.1145/3501409.3501613,"/scholar?cites=13010246772675189775&as_sdt=5,33&sciodt=0,33&hl=en"
An Intrusion Detection Approach Based on Autoencoder and Three-way Decisions,"['S Zhang', 'Y Li', 'X Du']",intrusion detection method DAE-3WD based on denoising autoencoder and three-way  decisions effectively improve the performance of intrusion detection. This approach we proposed,2020,Proceedings of the 2020 4th International …,,,,,,,1,https://dl.acm.org/doi/abs/10.1145/3443467.3443804,"/scholar?cites=842136649566277580&as_sdt=5,33&sciodt=0,33&hl=en"
Enhanced Internet of Things Intrusion Detection Model Using Three-Way Selected Random Forest (3-WSRF),['EI Essa'],"method for internet of things based on the spiking neural network and decision tree method""  support vector machine decision tree method for smart intrusion detection systems"". Sci Rep",2024,Nanotechnology Perceptions,,,,,,,0,http://nano-ntp.com/index.php/nano/article/view/1156,
Intrusion Detection Algorithm Combining Convolutional Neural Network and Three-Branch Decision.,"['W Qirui', 'H Shucheng']",on network behavior will be made through the theory of three-way decision. When the network  behavior  Intrusion detection algorithm flow chart based on CNN and three-way decisions,2022,Journal of Computer Engineering & …,,,,,,,4,https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=10028331&AN=157881362&h=HzJ%2F%2FnLIPoUNXEZTbYpj5COKszIOMRGt1jDHplsnZnhhorD%2Bqpxwf2F3K4cU6FiBAZ3hvAIFzGPmOQi1NJpfIA%3D%3D&crl=c,"/scholar?cites=1218084637206707306&as_sdt=5,33&sciodt=0,33&hl=en"
SOINN Intrusion Detection Model Based on Three-Way Attribute Reduction,"['J Ren', 'L Liu', 'H Huang', 'J Ma', 'C Zhang', 'L Wang', 'B Liu']","on DBE is set to the evaluation function in the three-way decisions that is g ( c ) = I M P ( c ,   positive decision domain R − if I M P ( c , C , D ) ≥ α ; c is classified into the negative decision",2023,Electronics,,,,,,,1,https://www.mdpi.com/2079-9292/12/24/5023,"/scholar?cites=18326996800878727349&as_sdt=5,33&sciodt=0,33&hl=en"
Three-branch random forest intrusion detection model,"['C Zhang', 'W Wang', 'L Liu', 'J Ren', 'L Wang']","Therefore, this paper proposes three decision intrusion detection methods considering the   decision boundary entropy to improve the performance of intrusion detection systems further.",2022,Mathematics,,,,,,,15,https://www.mdpi.com/2227-7390/10/23/4460,"/scholar?cites=6055829680117762852&as_sdt=5,33&sciodt=0,33&hl=en"
Intrusion detection using sequences of system calls,"['SA Hofmeyr', 'S Forrest']","3 describes our method of anomaly intrusion detection: First we describe how to build profiles  of normal behavior, and then we define three ways of detecting  our design decisions, but",1998,Journal of computer …,,,,,,,2196,https://content.iospress.com/articles/journal-of-computer-security/jcs109,"/scholar?cites=778250089072155711&as_sdt=5,33&sciodt=0,33&hl=en"
"Survey of intrusion detection systems: techniques, datasets and challenges","['A Khraisat', 'I Gondal', 'P Vamplew', 'J Kamruzzaman']",detection. This paper also provides a survey of data-mining techniques applied to design  intrusion detection systems Decision trees: A decision tree comprises of three basic components,2019,Cybersecurity,,,,,,,1630,https://link.springer.com/article/10.1186/s42400-019-0038-7,"/scholar?cites=4328477215217656629&as_sdt=5,33&sciodt=0,33&hl=en"
Intrusion detection with neural networks,"['J Ryan', 'MJ Lin', 'R Miikkulainen']","The task can be made tractable in three ways: (1) Instead of  (3) Detecting an intrusion  real-time, as the user is typing  (commands) for the input, we decided to simply use a set of 100",1997,… processing systems,,,,,,,809,https://proceedings.neurips.cc/paper/1997/hash/1abb1e1ea5f481b589da52303b091cbb-Abstract.html,"/scholar?cites=14728336334877767144&as_sdt=5,33&sciodt=0,33&hl=en"
The architecture of a network level intrusion detection system,"['R Heady', 'G Luger', 'A Maccabe', 'M Servilla']","There are at least three ways in which a computing system based  As a result, our decision  was to build a system which  flow, and that intrusive behavior will in some way violate those",1990,,,,,,,,709,https://www.osti.gov/biblio/425295,"/scholar?cites=3822764243929709998&as_sdt=5,33&sciodt=0,33&hl=en"
Mining intrusion detection alarms for actionable knowledge,"['K Julisch', 'M Dacier']","Here, we extend this work in three ways: We motivate the design decisions that lead to said  clustering technique, we discuss its theoretical properties, and we evaluate it by means of",2002,… international conference on Knowledge discovery …,,,,,,,412,https://dl.acm.org/doi/abs/10.1145/775047.775101,"/scholar?cites=5031821415005271315&as_sdt=5,33&sciodt=0,33&hl=en"
Network intrusion detection and prevention: concepts and techniques,"['AA Ghorbani', 'W Lu', 'M Tavallaee']","operating systems or network utilities, and weak policy decisions. SAINT provides three  optional modes of operation, namely light mode, normal model and heavy model. In light mode,",2009,,,,,,,,376,https://books.google.com/books?hl=en&lr=&id=qBA6BPSWhk8C&oi=fnd&pg=PR2&dq=three+way+decision+in+intrusion+detection+systems&ots=Rv7zyHROHa&sig=DnGN9W8uSJ3Xyp0uTgsbsLBXiwU,"/scholar?cites=4664163456542664925&as_sdt=5,33&sciodt=0,33&hl=en"
A novel scalable intrusion detection system based on deep learning,"['SN Mighan', 'M Kahani']",", intrusion detection in big data framework, and deep learning. In this section, all of the issues  relating to the three ways  apply decision tree without Spark to reduce the false alarm rate",2021,International Journal of Information Security,,,,,,,162,https://link.springer.com/article/10.1007/s10207-020-00508-5,"/scholar?cites=3637419961050171737&as_sdt=5,33&sciodt=0,33&hl=en"
A consolidated decision tree-based intrusion detection system for binary and multiclass imbalanced datasets,"['R Panigrahi', 'S Borah', 'AK Bhoi', 'MF Ijaz', 'M Pramanik']",These are the only three intrusion detection systems available and published recently while  writing this thesis. The performance outcome of those models is silent about the detection,2021,Mathematics,,,,,,,141,https://www.mdpi.com/2227-7390/9/7/751,"/scholar?cites=13466787210262221626&as_sdt=5,33&sciodt=0,33&hl=en"
Intrusion detection systems for wireless sensor networks: A survey,"['AH Farooqi', 'FA Khan']",There are three possible decisions; validate (node is  and analysis of the existing Intrusion  Detection Systems (IDS) for  Energy-efficient intrusion detection systems are suitable for,2009,International Conference on Future Generation …,,,,,,,121,https://link.springer.com/chapter/10.1007/978-3-642-10844-0_29,"/scholar?cites=729893851332893981&as_sdt=5,33&sciodt=0,33&hl=en"
Machine learning-driven intrusion detection for Contiki-NG-based IoT networks exposed to NSL-KDD dataset,"['J Liu', 'B Kantarci', 'C Adams']","tree establishes a tree-like model of decisions in the form of if-else rules. [3] • XGBoost – This  is  • Port Scan – In TCP port scan, upon completion of the threeway TCP handshake, if the",2020,Proceedings of the 2nd ACM workshop on …,,,,,,,116,https://dl.acm.org/doi/abs/10.1145/3395352.3402621,"/scholar?cites=16064646672871758697&as_sdt=5,33&sciodt=0,33&hl=en"
A machine learning approach for improving the performance of network intrusion detection systems,"['AH Azizan', 'SA Mostafa', 'A Mustapha']",three machine learning algorithms have been tested and evaluated in this research which are  decision  The main objective is to propose a ML-based network intrusion detection system (,2021,Annals of Emerging …,,,,,,,77,http://aetic.theiaer.org/archive/v5/v5n5/p25.html,"/scholar?cites=7276302439664143160&as_sdt=5,33&sciodt=0,33&hl=en"
Machine learning for intrusion detection in MANET: a state-of-the-art survey,"['L Nishani', 'M Biba']",Here we focus on intrusion detection systems based on  The classification consists of  three steps respectively decision tree  leading to intrusion detection and intrusion prevention.,2016,Journal of Intelligent Information Systems,,,,,,,65,https://link.springer.com/article/10.1007/s10844-015-0387-y,"/scholar?cites=586180204631606578&as_sdt=5,33&sciodt=0,33&hl=en"
Design an intrusion detection system based on feature selection using ML algorithms,['S Venkatesan'],"In this paper, three machine learning algorithms namely Decision tree classifier, Random  Forest and SVM are employed on the most well-known dataset used in the field of cyber",2023,Mathematical Statistician and Engineering Applications,,,,,,,64,https://philstat.org/index.php/MSEA/article/view/2000,"/scholar?cites=9591651913340842665&as_sdt=5,33&sciodt=0,33&hl=en"
"A decision-theoritic, semi-supervised model for intrusion detection",['T Lane'],"In this chapter, we develop a model of intrusion detection ( to fuse misuse detection with  anomaly detection and to exploit  three desiderata for adaptive intrusion detection systems (IDS",2006,Machine learning and data mining for computer …,,,,,,,48,https://link.springer.com/content/pdf/10.1007/1-84628-253-5_10.pdf,"/scholar?cites=1373074002061119056&as_sdt=5,33&sciodt=0,33&hl=en"
Ensemble-distributed approach in classification problem solution for intrusion detection systems,"['V Bukhtoyarov', 'V Zhukov']","the individual classifier’s decisions. In this paper we propose a new three-level approach,   approach as a basis for distributed intrusion detection systems. This approach assumes that",2014,… and Automated Learning–IDEAL 2014: 15th …,,,,,,,45,https://link.springer.com/chapter/10.1007/978-3-319-10840-7_32,"/scholar?cites=6533640788998004092&as_sdt=5,33&sciodt=0,33&hl=en"
Classification analysis of intrusion detection on NSL-KDD using machine learning algorithms,"['YK Ever', 'B Sekeroglu', 'K Dimililer']","In this paper, three benchmark machine learning algorithms; decision tree, support vector   the intrusion detection classification performance of considered machine learning techniques.",2019,… and Intelligent Information Systems,,,,,,,39,https://link.springer.com/chapter/10.1007/978-3-030-27192-3_9,"/scholar?cites=6103964789260857702&as_sdt=5,33&sciodt=0,33&hl=en"
Intrusion detection systems using support vector machines on the kddcup'99 and nsl-kdd datasets: A comprehensive survey,"['MK Ngueajio', 'G Washington', 'DB Rawat']",Three ways are used to combine these experts’ opinions and  is used to produce and obtain  decision rules for new attacks and to  a method for intrusion detection using a Decision-Tree-,2022,… SAI Intelligent Systems …,,,,,,,25,https://link.springer.com/chapter/10.1007/978-3-031-16078-3_42,"/scholar?cites=195614842355485312&as_sdt=5,33&sciodt=0,33&hl=en"
A granular intrusion detection system using rough cognitive networks,"['G Nápoles', 'I Grau', 'R Falcon', 'R Bello']","In this chapter, we tackle the network intrusion detection problem from a classification angle   implies a decision of abstaining. The three-way decisions play an important role in decision-",2016,Recent advances in …,,,,,,,25,https://link.springer.com/chapter/10.1007/978-3-319-26450-9_7,"/scholar?cites=9711646906964113562&as_sdt=5,33&sciodt=0,33&hl=en"
Comparative analysis of machine learning algorithms for intrusion detection,"['V Pai', 'ND Adesh']",detect the intrusion in network. NSLKDD dataset consist of several attributes which gives the  features of network-based intrusion detection systems.  A decision tree is composed of three,2021,IOP Conference Series: Materials Science …,,,,,,,24,https://iopscience.iop.org/article/10.1088/1757-899X/1013/1/012038/meta,"/scholar?cites=13928972901044601224&as_sdt=5,33&sciodt=0,33&hl=en"
Encoding IP address as a feature for network intrusion detection,['E Shao'],"), and decision tree have been applied for the present study to examine three IP address   Therefore, three ways of encoding IP addresses were introduced. Each IP address was split",2019,,,,,,,,22,https://search.proquest.com/openview/8fa968e6a058d849d4eb5b307ff3637a/1?pq-origsite=gscholar&cbl=18750&diss=y,"/scholar?cites=11986018720994647910&as_sdt=5,33&sciodt=0,33&hl=en"
Intrusion detection in critical infrastructures: A literature review,"['F Panagiotis', 'K Taxiarxchis', 'K Georgios', 'L Maglaras']","[34] contains an anomaly-based intrusion detection system using a CART decision tree.  in  the TCP connection sequence, the three way handshake, where a SYN request to start a TCP",2021,Smart Cities,,,,,,,16,https://www.mdpi.com/2624-6511/4/3/61,"/scholar?cites=2187092919517791067&as_sdt=5,33&sciodt=0,33&hl=en"
Decision trees and qualitative possibilistic inference: Application to the intrusion detection problem,"['NB Amor', 'S Benferhat', 'Z Elouedi', 'K Mellouli']","In this paper, we apply decision trees (DT) to intrusion detection problems.  These data  offer main features needed to evaluate intrusion detection systems. We consider three levels of",2003,Symbolic and Quantitative …,,,,,,,12,https://link.springer.com/chapter/10.1007/978-3-540-45062-7_34,"/scholar?cites=3601073585628253876&as_sdt=5,33&sciodt=0,33&hl=en"
"An optimization model for appraising intrusion-detection systems for network security communications: Applications, challenges, and solutions","['M Abdel-Basset', 'A Gamal', 'KM Sallam', 'I Elgendi']","from a harmful act by some people. The value of the data can be violated in three ways: privacy,   In decision-making approaches, some parameters are defined subjectively based on the",2022,Sensors,,,,,,,7,https://www.mdpi.com/1424-8220/22/11/4123,"/scholar?cites=10091192515966689593&as_sdt=5,33&sciodt=0,33&hl=en"
An intrusion detection system using machine learning for internet of medical things,"['I Idrissi', 'M Boukabous', 'M Grari', 'M Azizi']","In this paper, we present an intrusion detection system (IDS)  XGBoost is a three-way split  based on decision trees. It uses  it is a two-way split based on decision trees. LightGBM can be",2022,… Energy Systems,,,,,,,6,https://link.springer.com/chapter/10.1007/978-[national-id]-3_66,"/scholar?cites=3440883890760690654&as_sdt=5,33&sciodt=0,33&hl=en"
A New Intrusion Detection Algorithm AE-3WD for Industrial Control Network.,"['Y Li', 'C Li', 'Y Li', 'S Zhang']","-making system, it is also a typical three way decisionmaking  -way decisions proposed in  this paper can be divided into two parts, namely feature extraction part and intrusion detection",2022,Journal of New Media,,,,,,,0,https://cdn.techscience.cn/files/jnm/TSP_JNM-4-4/TSP_JNM_34778/TSP_JNM_34778.pdf,
The study of network intrusion detection based on cnn-gru-twd,"['G Liu', 'L Lu']","of network data, the three-way decision theory is introduced into the study  intrusion prevention  system, and an intrusion detection algorithm based on CNN-GRU and three-way decision",2024,Fifth International Conference on Computer …,,,,,,,0,https://www.spiedigitallibrary.org/conference-proceedings-of-spie/13228/132281N/The-study-of-network-intrusion-detection-based-on-cnn-gru/10.1117/12.3038184.short,
Intrusion detection,['RG Bace'],"As you'll see in Chapter 3, ""Information Sources,"" for intrusion detection to perform a   the size and complexity of the rule set also drives decisions we make regarding the storage",2000,,,,,,,,913,https://books.google.com/books?hl=en&lr=&id=VLgVMlV476IC&oi=fnd&pg=PA1&dq=three+way+decision+in+intrusion+detection+systems&ots=AjYZKg84WZ&sig=Awtk0xdWAcWsY3RkVftNLFusWYE,"/scholar?cites=700180066088890060&as_sdt=5,33&sciodt=0,33&hl=en"
Application of data mining to network intrusion detection: classifier selection model,"['HA Nguyen', 'D Choi']",Decision Table Decision Table [3] builds a decision table majority classifier. It evaluates  feature subsets using best-first search and can use cross-validation for evaluation. There is a set,2008,Challenges for Next Generation Network Operations …,,,,,,,187,https://link.springer.com/chapter/10.1007/978-3-540-88623-5_41,"/scholar?cites=15980162253892414239&as_sdt=5,33&sciodt=0,33&hl=en"
Intrusion detection using a novel hybrid method incorporating an improved KNN,"['H Shapoorifard', 'P Shamsinejad']",intelligent decision technology to make faster and more effective decisions [3]. Data mining  based intrusion detection commonly categorized into two main approaches: signature based,2017,Int. J. Comput. Appl,,,,,,,101,https://fardapaper.ir/mohavaha/uploads/2018/08/Fardapaper-Intrusion-Detection-using-a-Novel-Hybrid-Method-Incorporating-an-Improved-KNN.pdf,"/scholar?cites=8068562967550175503&as_sdt=5,33&sciodt=0,33&hl=en"
Multi-level host-based intrusion detection system for Internet of things,"['R Gassais', 'N Ezzati-Jivan', 'JM Fernandez']",Table 3 provides a quick overview of those algorithms. We decided to use both very  recent deep neural network techniques and more traditional machine learning algorithms to,2020,Journal of Cloud …,,,,,,,85,https://link.springer.com/article/10.1186/s13677-020-00206-6,"/scholar?cites=10750302161384349779&as_sdt=5,33&sciodt=0,33&hl=en"
Cluster based ensemble classification for intrusion detection system,"['MA Jabbar', 'R Aluvalu', 'SSS Reddy']","decision tree is a new type of classification rule. It is a generalization of DT, voted decision  stumps and VDT [3 cluster based ensemble classifier for intrusion detection system. The data",2017,Proceedings of the 9th international …,,,,,,,71,https://dl.acm.org/doi/abs/10.1145/3055635.3056595,"/scholar?cites=14198174443231963083&as_sdt=5,33&sciodt=0,33&hl=en"
Towards near-real-time intrusion detection for IoT devices using supervised learning and apache spark,"['V Morfino', 'S Rampone']","We also report a very short training time (23.22 sec for Decision Tree with 2 million rows).  The experiments also show a very low application time (0.13 sec for over than 600,000",2020,Electronics,,,,,,,71,https://www.mdpi.com/2079-9292/9/3/444,"/scholar?cites=6675086593376665188&as_sdt=5,33&sciodt=0,33&hl=en"
Studying machine learning techniques for intrusion detection systems,['QV Dang'],traditional signature-based intrusion detection approach [24]  decided to use the attacking  datasets gathered by [41] and made public by Canadian Institute for Cybersecurity Footnote 3 .,2019,Future Data and Security Engineering: 6th International …,,,,,,,57,https://link.springer.com/chapter/10.1007/978-3-030-35653-8_28,"/scholar?cites=4117165854750376929&as_sdt=5,33&sciodt=0,33&hl=en"
CAN security: Cost-effective intrusion detection for real-time control systems,"['S Otsuka', 'T Ishigooka', 'Y Oishi', 'K Sasazawa']",We propose the “delayed-decision cycle detection” method for improving a conventional   Figure 3 (b) illustrates the intrusion detection process of a spoofing attack. After the ECU has,2014,SAE International,,,,,,,45,https://books.google.com/books?hl=en&lr=&id=33d0EAAAQBAJ&oi=fnd&pg=PA21&dq=three+way+decision+in+intrusion+detection+systems&ots=6pu8pV-xhs&sig=xvC-47LJNy_C-x2o6S1P-WYHJKc,"/scholar?cites=10661006797965591603&as_sdt=5,33&sciodt=0,33&hl=en"
A comparative study of machine learning classifiers for network intrusion detection,"['FA Khan', 'A Gumaei']",learning techniques for the problem of network intrusion detection. Solanki and Dhamdhere  [23] measured the accuracy of support vector machine (SVM) and decision tree (C4.5),2019,Artificial Intelligence and Security: 5th International …,,,,,,,44,https://link.springer.com/chapter/10.1007/978-3-030-24265-7_7,"/scholar?cites=5238735699129055998&as_sdt=5,33&sciodt=0,33&hl=en"
An optimized model for network intrusion detection systems in industry 4.0 using XAI based Bi-LSTM framework,"['S Sivamohan', 'SS Sridhar']",by different authors based on intrusion detection systems. Section 3 depicts the proposed   intrusion detection system in making decisions regarding interpretation of predictions.,2023,Neural Computing and Applications,,,,,,,33,https://link.springer.com/article/10.1007/s00521-023-08319-0,"/scholar?cites=11029120242958543585&as_sdt=5,33&sciodt=0,33&hl=en"
Intrusion detection through behavioral data,"['D Gunetti', 'G Ruffo']","as, eg, Horn rules learners [3]). However, they have not been used much in intrusion detection.  The only study we know of in this area is [7], where decision trees are used for classifying",1999,International Symposium on Intelligent Data Analysis,,,,,,,31,https://link.springer.com/chapter/10.1007/3-540-48412-4_32,"/scholar?cites=7064704691969256472&as_sdt=5,33&sciodt=0,33&hl=en"
Detection of adversarial attacks in AI-based intrusion detection systems using explainable AI,"['E Tcydenova', 'TW Kim', 'C Lee', 'JH Park']",decision for some particular input) [23]. LIME generates a new dataset by permuting the original  data records and then makes decisions  black box model’s decision for some inputs [24].,2021,Human-Centric Comput Inform …,,,,,,,31,http://hcisj.com/data/file/article/2021091501/11-35.pdf,"/scholar?cites=14631954043323186616&as_sdt=5,33&sciodt=0,33&hl=en"
RETRACTED ARTICLE: A study on supervised machine learning algorithm to improvise intrusion detection systems for mobile ad hoc networks,"['S Vimala', 'V Khanaa', 'C Nalini']","Towards reliable data feature retrieval and decision engine in host-based anomaly detection  systems. In: IEEE 10th Conference on Industrial Electronics and Applications, pp. 513–517 (",2019,Cluster Computing,,,,,,,30,https://link.springer.com/article/10.1007/s10586-018-2686-x,"/scholar?cites=1992464422264679334&as_sdt=5,33&sciodt=0,33&hl=en"
Enhancing intelligent alarm reduction for distributed intrusion detection systems via edge computing,"['W Meng', 'Y Wang', 'W Li', 'Z Liu', 'J Li']","3 shows our evaluation and discusses the results. We review related studies on cloud-based  intrusion detection in  Similar to [10, 11], we define a decision value to determine the best",2018,Information Security and …,,,,,,,27,https://link.springer.com/chapter/10.1007/978-3-319-93638-3_44,"/scholar?cites=18007979115715585579&as_sdt=5,33&sciodt=0,33&hl=en"
Research on hybrid intrusion detection method based on the ADASYN and ID3 algorithms,"['Y Li', 'W Xu', 'W Li', 'A Li', 'Z Liu']","model based on ADASYN and ID3 decision tree proposed in this research  false alarm  rate, which is more suitable for intrusion detection tasks. Keywords: intrusion detection; decision",2022,Math Biosci Eng,,,,,,,24,http://www.aimspress.com/aimspress-data/mbe/2022/2/PDF/mbe-19-02-095.pdf,"/scholar?cites=147470845466490151&as_sdt=5,33&sciodt=0,33&hl=en"
Toward intrusion detection using belief decision trees for big data,"['I Boukhris', 'Z Elouedi', 'M Ajabi']","3, we recall the belief function theory basic concepts and then present belief decision  trees. Related works on intrusion detection and the advantages of belief decision trees over",2017,Knowledge and Information Systems,,,,,,,23,https://link.springer.com/article/10.1007/s10115-017-1034-4,"/scholar?cites=13013692435728289153&as_sdt=5,33&sciodt=0,33&hl=en"
A comparative simulation of normalization methods for machine learning-based intrusion detection systems using KDD Cup'99 dataset,"['S Kumar', 'S Gupta', 'S Arora']","the machine learning approach in the current study is pictorially represented in Figure 3.   A decision tree comprises of decision node, leaf node, and edges. The decision node specifies",2022,… of Intelligent & Fuzzy Systems,,,,,,,21,https://content.iospress.com/articles/journal-of-intelligent-and-fuzzy-systems/ifs211191,"/scholar?cites=9967339105482240512&as_sdt=5,33&sciodt=0,33&hl=en"
Estimation of distribution algorithm for optimization of neural networks for intrusion detection system,"['Y Chen', 'Y Zhang', 'A Abraham']","Vector Machine [3], Neuro-Fuzzy systems [4],  ] and Decision Trees [10] have been used  for intrusion detection. Various data mining techniques have been applied to intrusion detection",2006,International Conference on Artificial …,,,,,,,18,https://link.springer.com/chapter/10.1007/11785231_2,"/scholar?cites=16037187559603798452&as_sdt=5,33&sciodt=0,33&hl=en"
Network intrusion detection system using data mining,"['LML de Campos', 'RCL de Oliveira']","our research as proposed by [3] and then we proposed some improvements changes in the   the problem of Intrusion Detection using data mining, Initially, we tested a Decision Tree and",2012,… Applications of Neural …,,,,,,,17,https://link.springer.com/chapter/10.1007/978-3-642-32909-8_11,"/scholar?cites=6153797524828825395&as_sdt=5,33&sciodt=0,33&hl=en"
Evaluating The Explainability of State-of-the-Art Machine Learning-based Online Network Intrusion Detection Systems,"['A Kumar', 'VLL Thing']",3) some NIDS models are more vulnerable to inductive bias than other models.  detector’s  decision-making process. A few works have also proposed ML-based attack detection systems,2024,arXiv preprint arXiv:2408.14040,,,,,,,0,https://arxiv.org/abs/2408.14040,
